other 其它
login 用户
password 密码
user 用户
customer 顾客
accountName 账户名
address 地址
phone 手机
email 电子邮箱
ownMoney 应付账款
ownTime 付款时间
accumulateDebt 累计债务
remark 备注
empName 雇员名
sex 性别
supplierName 供货商
supplierAdd 供货商地址
supplierPhone 供货商电话
product 产品
productName 产品名称
salePrice 销售价
buyPrice 采购价
description 描述
number 数量
torder 订单
delPerson 删除人
delTime 删除时间
driveTime 发货时间
driver 发货人
driverTime 发货时间
delOrderStatus 订单删除状态
orderinfo 订单详情
lackNum 缺货量
lackPerson 缺货人
lackTime 缺货时间
lackOrderStatus 订单缺货状态
prePerson 备货人
preOrderTime 备货时间
preOrderStatus 备货状态
supplier 供货商
purNum 采购量
purPerson 采购人
purTime 采购时间
getTime 收获时间
purOrderStatus 采购订单状态
reorderNum 再订货数量
reorderLevel 再订货级别
reorderPerson 再订货人
reorderTime 再订货时间
reorderStatus 再订货状态
receiver 接受人
receiverAdd 接受地址
receiverPhone 接受电话
orderTime 订货时间
orderStatus 订货状态
totalMoney 总金额
type 订货类型
money 金额
accountPerson 记账人
accountTime 记账时间
purorder 采购订单详情
payBillStatus 付款单状态
sellNum 销售量
fare 费用
recMoneyTime 应付款时间
reminderStatus 提醒状态
reminder 提醒
delorder 删除订单详情
role 角色
name 名称
quantity 数量
price 价格
subtotal 小计
orderNum 订货数量
orderInfoStatus 订货状态
preOrderNum 备货数量
preOrderPerson 备货人
preorder 备货单
